County,Population,Density,Latitude,Longitude,2020-03-12,2020-03-13,2020-03-14,2020-03-15,2020-03-16,2020-03-17,2020-03-18,2020-03-19,2020-03-20,2020-03-21,2020-03-22,2020-03-23,2020-03-24
Autauga,54571,94.4,32.523283,-86.577176,0,0,0,0,0,0,0,0,0,0,0,0,1
Baldwin,182265,114.6,30.592781,-87.74826,0,0,1,1,1,1,1,1,2,2,2,3,4
Barbour,27457,31,31.856515,-85.331312,0,0,0,0,0,0,0,0,0,0,0,0,0
Bibb,22915,36.8,33.040054,-87.123243,0,0,0,0,0,0,0,0,0,0,0,0,0
Blount,57322,-88.9,33.978461,-86.554768,0,0,0,0,0,0,0,0,0,0,0,0,0
Bullock,10914,17.5,32.098285,-85.704915,0,0,0,0,0,0,0,0,0,0,0,0,0
Butler,20947,27,31.735884,-86.662232,0,0,0,0,0,0,0,0,0,0,0,0,0
Calhoun,118572,195.7,33.741989,-85.817544,0,0,0,0,0,0,1,1,1,1,1,2,2
Chambers,34215,57.4,32.891233,-85.288745,0,0,0,0,0,0,0,1,1,1,1,2,5
Cherokee,25989,46.9,34.184158,-85.62193,0,0,0,0,0,0,0,0,0,0,0,0,0
Chilton,43643,63,32.852554,-86.689982,0,0,0,0,0,0,0,0,0,0,0,0,0
Choctaw,13859,15.2,32.027681,-88.257855,0,0,0,0,0,0,0,0,0,0,0,0,0
Clarke,25833,20.9,31.688155,-87.834164,0,0,0,0,0,0,0,0,0,0,0,0,0
Clay,13932,23.1,33.26581,-85.842858,0,0,0,0,0,0,0,0,0,0,0,0,0
Cleburne,14972,26.7,33.647948,-85.511937,0,0,0,0,0,0,0,0,0,0,0,0,0
Coffee,49948,73.6,31.378987,-85.956841,0,0,0,0,0,0,0,0,0,0,0,0,0
Colbert,54428,91.8,34.73148,-87.72596,0,0,0,0,0,0,0,0,0,0,0,0,0
Conecuh,13228,15.6,31.415613,-87.002108,0,0,0,0,0,0,0,0,0,0,0,0,0
Coosa,11539,17.7,32.955511,-86.236319,0,0,0,0,0,0,0,0,0,0,0,0,0
Covington,37765,36.6,31.251036,-86.416195,0,0,0,0,0,0,0,0,0,0,0,0,0
Crenshaw,13906,22.8,31.710365,-86.289299,0,0,0,0,0,0,0,0,0,0,0,0,0
Cullman,80406,109.4,34.155603,-86.830179,0,0,0,0,0,0,0,0,1,2,2,2,3
Dale,50251,89.6,31.3941,-85.615013,0,0,0,0,0,0,0,0,0,0,0,0,0
Dallas,43820,44.8,32.379942,-87.065563,0,0,0,0,0,0,0,0,0,0,0,0,0
